_id,clusterID,connectionTime,disconnectTime,doneChargingTime,kWhDelivered,sessionID,siteID,spaceID,stationID,timezone,userID,userInputs,
"5cf70d0ff9af8b0b7c6fd88f","0039","Mon, 20 May 2019 02:22:56 GMT","Mon, 20 May 2019 04:20:26 GMT","Mon, 20 May 2019 03:45:41 GMT",8.176,"2_39_126_20_2019-05-20 02:22:56.016206","0002","CA-310","2-39-126-20","America/Los_Angeles","000001099",[{"WhPerMile":438,"kWhRequested":35.04,"milesRequested":80,"minutesAvailable":123,"modifiedAt":"Mon, 20 May 2019 02:26:45 GMT","paymentRequired":true,"requestedDeparture":"Mon, 20 May 2019 04:25:56 GMT","userID":1099}],
"5cf85ea5f9af8b11f3749c52","0039","Mon, 20 May 2019 13:31:34 GMT","Mon, 20 May 2019 18:35:23 GMT","Mon, 20 May 2019 17:04:05 GMT",18.984,"2_39_88_24_2019-05-20 13:31:33.862922","0002","CA-314","2-39-88-24","America/Los_Angeles","000000560",[{"WhPerMile":273,"kWhRequested":19.11,"milesRequested":70,"minutesAvailable":284,"modifiedAt":"Mon, 20 May 2019 13:31:41 GMT","paymentRequired":true,"requestedDeparture":"Mon, 20 May 2019 18:15:34 GMT","userID":560}],
"5cf85ea5f9af8b11f3749c53","0039","Mon, 20 May 2019 14:28:32 GMT","Mon, 20 May 2019 19:31:11 GMT","Mon, 20 May 2019 17:01:53 GMT",16.37,"2_39_139_28_2019-05-20 14:28:31.912396","0002","CA-303","2-39-139-28","America/Los_Angeles","000000710",[{"WhPerMile":261,"kWhRequested":36.54,"milesRequested":140,"minutesAvailable":307,"modifiedAt":"Mon, 20 May 2019 14:28:56 GMT","paymentRequired":true,"requestedDeparture":"Mon, 20 May 2019 19:35:32 GMT","userID":710}],
"5cf85ea5f9af8b11f3749c55","0039","Mon, 20 May 2019 14:44:36 GMT","Mon, 20 May 2019 23:35:18 GMT","Mon, 20 May 2019 16:01:49 GMT",3.511,"2_39_78_366_2019-05-20 14:44:36.032110","0002","CA-323","2-39-78-366","America/Los_Angeles","000000569",[{"WhPerMile":300,"kWhRequested":12.0,"milesRequested":40,"minutesAvailable":232,"modifiedAt":"Mon, 20 May 2019 14:45:07 GMT","paymentRequired":true,"requestedDeparture":"Mon, 20 May 2019 18:36:36 GMT","userID":569}],
"5cf85ea5f9af8b11f3749c56","0039","Mon, 20 May 2019 15:00:27 GMT","Mon, 20 May 2019 23:41:09 GMT","Mon, 20 May 2019 16:06:27 GMT",3.423,"2_39_123_23_2019-05-20 15:00:27.039601","0002","CA-313","2-39-123-23","America/Los_Angeles","000000858",[{"WhPerMile":400,"kWhRequested":8.0,"milesRequested":20,"minutesAvailable":223,"modifiedAt":"Mon, 20 May 2019 15:00:41 GMT","paymentRequired":true,"requestedDeparture":"Mon, 20 May 2019 18:43:27 GMT","userID":858}],
"5cf85ea5f9af8b11f3749c58","0039","Mon, 20 May 2019 15:12:15 GMT","Mon, 20 May 2019 22:12:00 GMT","Mon, 20 May 2019 17:42:58 GMT",14.405,"2_39_95_27_2019-05-20 15:12:01.894093","0002","CA-319","2-39-95-27","America/Los_Angeles","000002461",[{"WhPerMile":400,"kWhRequested":16.0,"milesRequested":40,"minutesAvailable":411,"modifiedAt":"Mon, 20 May 2019 15:12:15 GMT","paymentRequired":true,"requestedDeparture":"Mon, 20 May 2019 22:03:15 GMT","userID":2461},
"5cf85ea5f9af8b11f3749c59","0039","Mon, 20 May 2019 15:12:27 GMT","Tue, 21 May 2019 00:31:03 GMT","Mon, 20 May 2019 18:20:09 GMT",10.255,"2_39_79_382_2019-05-20 15:12:26.638140","0002","CA-491","2-39-79-382","America/Los_Angeles","000000632",[{"WhPerMile":400,"kWhRequested":16.0,"milesRequested":40,"minutesAvailable":252,"modifiedAt":"Mon, 20 May 2019 15:12:44 GMT","paymentRequired":true,"requestedDeparture":"Mon, 20 May 2019 19:24:27 GMT","userID":632}],
"5cf85ea5f9af8b11f3749c5a","0039","Mon, 20 May 2019 15:25:17 GMT","Tue, 21 May 2019 00:32:58 GMT","Mon, 20 May 2019 17:15:05 GMT",5.145,"2_39_138_29_2019-05-20 15:25:16.513412","0002","CA-304","2-39-138-29","America/Los_Angeles","000000620",[{"WhPerMile":500,"kWhRequested":15.0,"milesRequested":30,"minutesAvailable":520,"modifiedAt":"Mon, 20 May 2019 15:26:26 GMT","paymentRequired":true,"requestedDeparture":"Tue, 21 May 2019 00:05:17 GMT","userID":620}],
"5cf85ea5f9af8b11f3749c5b","0039","Mon, 20 May 2019 15:28:34 GMT","Mon, 20 May 2019 17:33:06 GMT","Mon, 20 May 2019 16:49:40 GMT",7.885,"2_39_125_21_2019-05-20 15:28:33.948259","0002","CA-311","2-39-125-21","America/Los_Angeles","000002354",[{"WhPerMile":400,"kWhRequested":8.0,"milesRequested":20,"minutesAvailable":60,"modifiedAt":"Mon, 20 May 2019 15:29:34 GMT","paymentRequired":true,"requestedDeparture":"Mon, 20 May 2019 16:28:34 GMT","userID":2354}],
"5cf85ea5f9af8b11f3749c5c","0039","Mon, 20 May 2019 15:28:47 GMT","Tue, 21 May 2019 00:31:01 GMT","Mon, 20 May 2019 17:38:24 GMT",6.038,"2_39_130_31_2019-05-20 15:28:46.786425","0002","CA-306","2-39-130-31","America/Los_Angeles","000001366",[{"WhPerMile":600,"kWhRequested":12.0,"milesRequested":20,"minutesAvailable":493,"modifiedAt":"Mon, 20 May 2019 15:54:21 GMT","paymentRequired":true,"requestedDeparture":"Mon, 20 May 2019 23:41:47 GMT","userID":1366}],
"5cf85ea5f9af8b11f3749c5d","0039","Mon, 20 May 2019 15:28:56 GMT","Tue, 21 May 2019 02:57:38 GMT","Mon, 20 May 2019 18:45:16 GMT",9.382,"2_39_78_367_2019-05-20 15:28:56.254528","0002","CA-494","2-39-78-367","America/Los_Angeles","000001524",[{"WhPerMile":400,"kWhRequested":16.0,"milesRequested":40,"minutesAvailable":353,"modifiedAt":"Mon, 20 May 2019 15:33:13 GMT","paymentRequired":true,"requestedDeparture":"Mon, 20 May 2019 21:21:56 GMT","userID":1524}],
"5cf85ea5f9af8b11f3749c5e","0039","Mon, 20 May 2019 15:32:41 GMT","Tue, 21 May 2019 00:54:58 GMT","Mon, 20 May 2019 20:03:40 GMT",15.729,"2_39_127_19_2019-05-20 15:32:41.075334","0002","CA-309","2-39-127-19","America/Los_Angeles","000000712",[{"WhPerMile":600,"kWhRequested":30.0,"milesRequested":50,"minutesAvailable":419,"modifiedAt":"Mon, 20 May 2019 15:32:54 GMT","paymentRequired":true,"requestedDeparture":"Mon, 20 May 2019 22:31:41 GMT","userID":712}],
"5cf85ea5f9af8b11f3749c5f","0039","Mon, 20 May 2019 15:38:14 GMT","Mon, 20 May 2019 20:23:25 GMT","Mon, 20 May 2019 20:11:39 GMT",19.465,"2_39_79_377_2019-05-20 15:38:14.433423","0002","CA-325","2-39-79-377","America/Los_Angeles","000001470",[{"WhPerMile":292,"kWhRequested":17.52,"milesRequested":60,"minutesAvailable":232,"modifiedAt":"Mon, 20 May 2019 15:38:24 GMT","paymentRequired":true,"requestedDeparture":"Mon, 20 May 2019 19:30:14 GMT","userID":1470}],
"5cf85ea5f9af8b11f3749c61","0039","Mon, 20 May 2019 15:59:52 GMT","Tue, 21 May 2019 00:19:33 GMT","Mon, 20 May 2019 17:52:37 GMT",6.154,"2_39_131_30_2019-05-20 15:59:51.604026","0002","CA-305","2-39-131-30","America/Los_Angeles","000000559",[{"WhPerMile":313,"kWhRequested":9.39,"milesRequested":30,"minutesAvailable":525,"modifiedAt":"Mon, 20 May 2019 15:59:57 GMT","paymentRequired":true,"requestedDeparture":"Tue, 21 May 2019 00:44:52 GMT","userID":559}],
